IDCore : Validation Results
=========================================

err = 3, warn = 5, info = 0
IG Publisher Version: 1.5.8
Generated Tue Dec 19 23:50:46 WIB 2023. FHIR version 4.0.1 for hl7.fhir.id.core#0.1.0 (canonical = http://hl7.org/fhir/id/core)
 Build Errors : 861 / 4 / 0
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\ImplementationGuide-hl7.fhir.id.core : 1 / 1 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\Patient-PatientExample : 0 / 0 / 1
 C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\fsh-generated\resources\StructureDefinition-MyPatient : 2 / 0 / 1
</table>
== n/a ==
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/div/div/div/table/tbody/tr/th/a at Line 2548, column 156: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5402, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5404, column 12: The link 'valueset-procedure-outcome.html' for "Procedure Outcome Codes (SNOMED CT)" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5404, column 169: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5407, column 545: The link 'procedure-definitions.html#Procedure.report' for "report" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5412, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5412, column 203: The link 'diagnosticreport.html' for "DiagnosticReport" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5412, column 258: The link 'documentreference.html' for "DocumentReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5412, column 315: The link 'composition.html' for "Composition" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5418, column 520: The link 'procedure-definitions.html#Procedure.complication' for "complication" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5423, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5425, column 12: The link 'valueset-condition-code.html' for "Condition/Problem/Diagnosis Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5425, column 161: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5430, column 545: The link 'procedure-definitions.html#Procedure.complicationDetail' for "complicationDetail" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5435, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5435, column 203: The link 'condition.html' for "Condition" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5441, column 520: The link 'procedure-definitions.html#Procedure.followUp' for "followUp" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5446, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5448, column 12: The link 'valueset-procedure-followup.html' for "Procedure Follow up Codes (SNOMED CT)" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5448, column 175: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5453, column 524: The link 'procedure-definitions.html#Procedure.note' for "note" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5458, column 153: The link 'datatypes.html#Annotation' for "Annotation" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5464, column 517: The link 'procedure-definitions.html#Procedure.focalDevice' for "focalDevice" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5469, column 151: The link 'backboneelement.html' for "BackboneElement" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5475, column 612: The link 'procedure-definitions.html#Procedure.focalDevice.action' for "action" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5480, column 153: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5482, column 12: The link 'valueset-device-action.html' for "Procedure Device Action Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5482, column 160: The link 'terminologies.html#preferred' for "Preferred" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5485, column 633: The link 'procedure-definitions.html#Procedure.focalDevice.manipulated' for "manipulated" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5490, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5490, column 201: The link 'device.html' for "Device" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5494, column 545: The link 'procedure-definitions.html#Procedure.usedReference' for "usedReference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5499, column 153: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5499, column 203: The link 'device.html' for "Device" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5499, column 238: The link 'medication.html' for "Medication" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5499, column 281: The link 'substance.html' for "Substance" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5505, column 524: The link 'procedure-definitions.html#Procedure.usedCode' for "usedCode" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5510, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5512, column 12: The link 'valueset-device-kind.html' for "FHIR Device Types" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5512, column 127: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 5610, column 151: The link 'formats.html#table' for "Name" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 5611, column 151: The link 'formats.html#table' for "Flags" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 5612, column 151: The link 'formats.html#table' for "Card." cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/th/a at Line 5613, column 48: The link 'formats.html#table' for "Type" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5616, column 431: The link 'medication-definitions.html#Medication' for "Medication" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5619, column 151: The link 'versions.html#std-process' for "TU" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5621, column 151: The link 'domainresource.html' for "DomainResource" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 43: The link 'resource.html#Resource' for "id" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 202: The link 'resource.html#Resource' for "meta" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 436: The link 'resource.html#Resource' for "implicitRules" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 754: The link 'resource.html#Resource' for "language" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 861: The link 'domainresource.html#DomainResource' for "text" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 1350: The link 'domainresource.html#DomainResource' for "contained" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 1620: The link 'domainresource.html#DomainResource' for "extension" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5623, column 2072: The link 'domainresource.html#DomainResource' for "modifierExtension" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5626, column 524: The link 'medication-definitions.html#Medication.identifier' for "identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5629, column 153: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5631, column 153: The link 'datatypes.html#Identifier' for "Identifier" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5637, column 520: The link 'medication-definitions.html#Medication.code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5640, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5642, column 151: The link 'datatypes.html#CodeableConcept' for "CodeableConcept" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5644, column 12: The link 'valueset-medication-codes.html' for "SNOMED CT Medication Codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5644, column 148: The link 'terminologies.html#example' for "Example" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5647, column 535: The link 'medication-definitions.html#Medication.status' for "status" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5650, column 153: The link 'conformance-rules.html#isModifier' for "?!" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5650, column 312: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5652, column 153: The link 'datatypes.html#code' for "code" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5654, column 12: The link 'valueset-medication-status.html' for "Medication status codes" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5654, column 154: The link 'terminologies.html#required' for "Required" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5657, column 541: The link 'medication-definitions.html#Medication.manufacturer' for "manufacturer" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5660, column 151: The link 'elementdefinition-definitions.html#ElementDefinition.isSummary' for "Σ" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5662, column 151: The link 'references.html#Reference' for "Reference" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5662, column 201: The link 'organization.html' for "Organization" cannot be resolved
ERROR: C:\Users\yukey\Documents\work\fhir_ig\ig-test\IDCore\output\resume-medis-jilid1.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 5666, column 524: The link 'medication-definitions.html#Medication.form' for "form" cannot be resolved
